RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,RigidBody,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
0.07091724234074354,-0.11263678363752364,0.2640454892178178,2.320197042838167,0.9241950224440385,-2.4658173083197203,0.09722941504943369,-0.2799279815067053,0.35071701715111736,-1.9116007200698768,0.7591783130969978,2.0115037205645017,0.300349,0.038697,0.137868,-0.0005740805259951314,0.00015369916883171847,0.0010480440219326095,0.298591,-0.107865,0.132151,0.22562,-0.107807,0.133242,0.299091,0.03929,0.124364,0.298317,0.197791,0.129531,0.223185,0.038932,0.125428,0.380882,0.197601,0.130646,0.377964,-0.107437,0.134005,0.380562,0.039099,0.123793,0.218663,0.195977,0.127943
0.07110079039633271,-0.1125119651415944,0.2636613854871988,2.3195866029785375,0.9246609968191866,-2.467703507006108,0.09696791983041167,-0.2793414331886769,0.3507464804236889,-1.9111404032799437,0.7588427526198099,2.0119339740414555,0.300305,0.038745,0.137938,-0.0004922124718697743,0.0004117459876143009,0.0010321012416666011,0.298564,-0.107839,0.132175,0.22558,-0.107766,0.133241,0.299044,0.039342,0.124361,0.298289,0.197836,0.129546,0.223165,0.038957,0.125444,0.380857,0.197634,0.130664,0.377929,-0.107396,0.134005,0.38053,0.039143,0.1238,0.218633,0.196011,0.127968
0.07099716178923843,-0.11276784522598979,0.2633709954253137,2.325675646952595,0.9252507364871052,-2.4716247704521166,0.09710321219307183,-0.2800462703301311,0.3503853072910309,-1.9141432087463894,0.7586830995187152,2.0095849922651885,0.300304,0.03872,0.137899,-0.0005221018703030401,0.00020173632412016416,0.0010100525775990367,0.298554,-0.107846,0.132183,0.225564,-0.107782,0.133252,0.299026,0.039334,0.124363,0.298278,0.197802,0.129556,0.223154,0.038935,0.125452,0.380851,0.197604,0.130671,0.377919,-0.107408,0.134023,0.38051,0.039125,0.123818,0.218623,0.195986,0.127966
0.07080948859006164,-0.112496422442466,0.2632558947713971,2.3223691601300995,0.9250424437940667,-2.4690395566067607,0.09699882665237783,-0.279754417532146,0.35033427500486375,-1.9124781814294936,0.7580907214965535,2.010523386706656,0.30032,0.038666,0.137929,-0.000722172966879253,0.0003776691910477344,0.0009161363071997136,0.298557,-0.107898,0.132166,0.225579,-0.10784,0.133273,0.299052,0.039262,0.124387,0.298279,0.197742,0.12954,0.223148,0.038891,0.125444,0.380846,0.197553,0.130664,0.377921,-0.107463,0.134034,0.380526,0.039068,0.123829,0.21863,0.19593,0.127966
0.07105770556330682,-0.11205812699800727,0.2629753478481173,2.3234664538655068,0.9257507755997743,-2.4740487595313665,0.09692503536465763,-0.2801712448146939,0.35036550693655016,-1.9131837014790258,0.758803742359814,2.0139377045507496,0.300361,0.038612,0.137769,-0.0008599214982224892,-0.00015443681128830185,0.0010159335108310432,0.298576,-0.107923,0.132116,0.225632,-0.107873,0.133265,0.299095,0.039218,0.124361,0.298295,0.197729,0.129505,0.223174,0.038871,0.125399,0.380862,0.197551,0.13063,0.377968,-0.107498,0.134023,0.380561,0.03904,0.1238,0.218646,0.195919,0.127918
0.07059327273070809,-0.11143902032142874,0.26254332142847775,2.3243045915378078,0.9262420301096443,-2.474245936858555,0.09690756900936365,-0.28032656798937916,0.3501402832965851,-1.9127280570073015,0.7577800842410297,2.0149614756612735,0.30042,0.038605,0.13777,-0.0009479534695891916,-8.849765566871948e-05,0.0010499579576982265,0.298646,-0.107931,0.132113,0.22569,-0.107878,0.133265,0.299152,0.039215,0.124363,0.298347,0.197729,0.129498,0.223222,0.038867,0.125393,0.38092,0.197555,0.130624,0.378022,-0.1075,0.134023,0.380615,0.039037,0.123781,0.218706,0.195913,0.127915
0.0708436981141567,-0.11110484145146604,0.2620168940677047,2.3267575860657663,0.9271759309938956,-2.4808477258873727,0.09706097787082194,-0.2805742533094585,0.3502324692606926,-1.9148956388707383,0.7585115266159549,2.0149607267431238,0.30042,0.038633,0.137689,-0.000803771221876044,-0.0003844781770509866,0.0011898453433128143,0.298672,-0.107908,0.132084,0.225698,-0.107839,0.133239,0.299155,0.039258,0.124336,0.298351,0.197755,0.129467,0.223236,0.038889,0.125363,0.380923,0.197582,0.130599,0.378027,-0.107458,0.134003,0.380616,0.03908,0.123749,0.218715,0.195931,0.127881
0.0703268467903137,-0.11134255587077138,0.26229611304092404,2.3239458176816576,0.9266622269435387,-2.4683549599228103,0.09733816405326126,-0.2793821788715124,0.35012151825475696,-1.9081824520683024,0.7576235013918791,2.0119852749347045,0.300378,0.038649,0.137721,-0.0007318108426246463,-0.00033241635280935837,0.0011378782442345104,0.298642,-0.107914,0.132116,0.225636,-0.107829,0.133233,0.299082,0.039284,0.124347,0.298319,0.197753,0.129517,0.223206,0.038891,0.1254,0.380889,0.19757,0.130625,0.377978,-0.107445,0.134013,0.380567,0.039095,0.123774,0.218683,0.195937,0.127928
0.07064160774648187,-0.11113276194864508,0.2623048029597401,2.3243881057026528,0.9265906812340743,-2.463492001530525,0.09734246500259636,-0.2794962036118508,0.35016394450449945,-1.9103550800354048,0.7586420123235804,2.01105099954306,0.300333,0.038678,0.137876,-0.0005461218236805487,0.0002417247353974859,0.0010080659202292607,0.298602,-0.107911,0.132128,0.225587,-0.107821,0.133234,0.299023,0.039305,0.124345,0.298299,0.197737,0.129535,0.22318,0.038887,0.125411,0.380873,0.197552,0.130646,0.377924,-0.107439,0.133998,0.380524,0.039107,0.123799,0.218659,0.195914,0.127942
0.07065940003246068,-0.11125090380394456,0.26208196362066266,2.3247045607219086,0.9274710936479482,-2.466297050306668,0.09724668136057257,-0.27979545275148754,0.3502358340268135,-1.9113594415575732,0.7589794691328515,2.0103114428703153,0.300334,0.038716,0.137874,-0.000644145136486373,0.000349732639924527,0.0008301125916456697,0.298581,-0.107893,0.132108,0.225565,-0.107798,0.133216,0.298998,0.039345,0.124326,0.298296,0.19776,0.129518,0.223173,0.038902,0.125399,0.38087,0.197568,0.130635,0.377902,-0.107417,0.133989,0.38051,0.039134,0.12378,0.218653,0.195946,0.127926
0.07095270190834996,-0.1111176311202049,0.26199417913246154,2.325656547300545,0.9277057401493842,-2.469732766925137,0.09721214873829484,-0.27984606899702547,0.3501568267300129,-1.90964077602764,0.7588369733220327,2.01032117880626,0.3003,0.038719,0.1379,-0.0005021162785560109,0.00023975645734289165,0.000970060116755541,0.298554,-0.107872,0.132157,0.225559,-0.107799,0.133255,0.298996,0.039349,0.124357,0.298266,0.197792,0.129548,0.223143,0.038921,0.125446,0.380843,0.197587,0.130662,0.377901,-0.107415,0.134,0.380498,0.039131,0.123802,0.218631,0.195968,0.127955
0.07116791773289438,-0.11122337350004907,0.26172272983196376,2.324212838307373,0.9287813659587956,-2.464736109946326,0.09713269370043276,-0.2801449233141542,0.35002113606548313,-1.9127906660712997,0.7588881742882775,2.0113015126641054,0.300338,0.038675,0.137783,-0.0007938882868209201,-0.00022838817440892626,0.0009779092646931536,0.298557,-0.107879,0.132164,0.225601,-0.107809,0.133278,0.299063,0.0393,0.124376,0.298278,0.197801,0.129547,0.22315,0.038923,0.12544,0.380861,0.197609,0.13066,0.377947,-0.107435,0.134036,0.380537,0.039106,0.123814,0.218632,0.195989,0.127956
0.07121962786614894,-0.11062004797405,0.26176621437209846,2.3236334821951967,0.9286281234432987,-2.4700776868080245,0.09711176408070324,-0.2802715297317505,0.3499939375393391,-1.9125400429225785,0.7596579948125043,2.0115411664719822,0.300364,0.038622,0.13775,-0.000807762103459793,-0.00040047974001753735,0.0011878381140874223,0.298574,-0.107889,0.132134,0.225658,-0.107847,0.133279,0.299125,0.03924,0.124384,0.298296,0.197791,0.129513,0.223167,0.038915,0.125402,0.380873,0.197605,0.130635,0.377996,-0.107481,0.13406,0.380588,0.039054,0.123807,0.218644,0.195967,0.127908
0.07096324394196268,-0.11086359361520406,0.26158459972831605,2.3229189305067477,0.9293548053081868,-2.4689322606822794,0.09701295477083324,-0.2802759517438412,0.3499738136496544,-1.9139064156595664,0.7592642801514334,2.0101279579236593,0.300365,0.038558,0.137798,-0.0008758416729990441,-0.000256540343732978,0.0012338874990402392,0.298575,-0.107939,0.132153,0.22567,-0.107905,0.133308,0.299134,0.039183,0.124418,0.298297,0.197726,0.129534,0.223174,0.038863,0.125429,0.380859,0.197551,0.130645,0.378007,-0.10754,0.134079,0.380594,0.038992,0.123827,0.218642,0.195921,0.127937
0.0710254544407129,-0.11065416820895668,0.26122921000558136,2.3233069155954444,0.930088319641919,-2.4746788656149263,0.0971760407682955,-0.28064303139036895,0.34994374644470216,-1.9117081833886798,0.7603045537513271,2.0113610516570004,0.300363,0.038588,0.137806,-0.0008279219550788921,-0.00012850252645586562,0.0012139466558664248,0.298601,-0.107941,0.132111,0.225655,-0.107882,0.133274,0.299119,0.0392,0.124386,0.298301,0.197723,0.129514,0.223186,0.03886,0.125389,0.380872,0.197546,0.130628,0.377991,-0.107514,0.13405,0.380592,0.039016,0.123809,0.218661,0.195909,0.127911
0.07087719928026198,-0.1110719134738147,0.2612075318032801,2.3229743569479897,0.9298337613741381,-2.4852642733128802,0.09756763970470428,-0.27975518085566164,0.3500630446588993,-1.9097168413680796,0.7598935914984525,2.0099276223186378,0.300411,0.038666,0.137881,-0.0007861904724916553,0.00040963435240044517,0.0009301609582933359,0.298654,-0.107931,0.132091,0.225654,-0.10785,0.133216,0.299104,0.03928,0.124336,0.298346,0.197735,0.129481,0.223226,0.038868,0.125373,0.380921,0.197552,0.130611,0.37799,-0.107459,0.13401,0.380588,0.039076,0.123777,0.218715,0.19591,0.127886
0.0713889670938253,-0.11096435019198056,0.26077752060610054,2.3282964188162065,0.9292995599172498,-2.483785349732508,0.09741276802036164,-0.28006724856606124,0.3501597816848755,-1.9138615614047616,0.7595599273533477,2.0091903124003423,0.300399,0.03872,0.137885,-0.0006621809362000829,0.0004257185200072982,0.0008501409001742696,0.298666,-0.107899,0.132125,0.225627,-0.107809,0.133199,0.299065,0.039338,0.124313,0.298344,0.197765,0.129532,0.223228,0.038898,0.125406,0.380922,0.197575,0.130638,0.377962,-0.107416,0.133985,0.380561,0.039132,0.123773,0.21871,0.195936,0.127911
0.07126504611372947,-0.11086413555032013,0.26033023440945147,2.3296532431177015,0.929451826365769,-2.4872455964837994,0.09713810739538073,-0.2801254980467558,0.35015372079205515,-1.9147666828881749,0.7601611549252306,2.010644336987819,0.300351,0.03876,0.13787,-0.00039415092014533857,0.00031180921632023654,0.0009680613743594624,0.298638,-0.10787,0.132102,0.225589,-0.10777,0.133176,0.299026,0.03938,0.124292,0.298325,0.197801,0.129521,0.223202,0.03894,0.125391,0.380892,0.197608,0.130639,0.377929,-0.10738,0.133953,0.38052,0.039171,0.123749,0.218689,0.195981,0.127918
0.07170631147325035,-0.1106563793042302,0.25995442454236745,2.3324702545435487,0.9299475707837364,-2.489672394356884,0.09725710866215825,-0.2801473975352049,0.34983465037393574,-1.9171284462963702,0.7596945669312506,2.0105001702440184,0.300332,0.038728,0.137847,-0.0005140651270580118,0.00013374964124307308,0.0009740343010131103,0.298599,-0.107874,0.132129,0.225576,-0.107785,0.133205,0.299012,0.039351,0.124313,0.298292,0.197791,0.129523,0.223179,0.038921,0.125409,0.380868,0.197594,0.130652,0.37791,-0.107397,0.133978,0.380513,0.039146,0.123766,0.218654,0.195969,0.12793
0.0716418925642967,-0.1103474762880802,0.259694344358176,2.3346356307818175,0.9302408789105314,-2.490071804840163,0.09730784486100078,-0.28032425169733166,0.34984172501039507,-1.9152198977544306,0.7591104966496437,2.0097388949449346,0.300314,0.038671,0.1379,-0.0006220926993226213,0.00017967898229207142,0.001032055796901456,0.298555,-0.107902,0.132161,0.225577,-0.107828,0.133256,0.299034,0.039282,0.124371,0.298272,0.197759,0.129541,0.22315,0.038895,0.125427,0.380847,0.197571,0.130658,0.377915,-0.107445,0.134026,0.380526,0.039083,0.123808,0.218622,0.195946,0.127954
0.07195315339863301,-0.11016969989261027,0.25935723142179845,2.3367912699425695,0.9299821235547465,-2.490785987485838,0.09720027111658452,-0.28023947014409306,0.3497337505283356,-1.9182615769083737,0.7594237526494727,2.0118826731482065,0.300329,0.038603,0.13773,-0.0008437062120724731,-0.0005004951560290589,0.0011737887297056334,0.298539,-0.107906,0.132145,0.225622,-0.107871,0.133288,0.299094,0.039216,0.124389,0.298273,0.197758,0.129528,0.223145,0.038895,0.125417,0.380853,0.19757,0.130638,0.377955,-0.10749,0.134055,0.380558,0.039028,0.123819,0.218623,0.195946,0.127926
0.07160247452557084,-0.10977161603376268,0.2588645852467716,2.3380203887274185,0.9305336013971397,-2.492751581411283,0.0970330217001438,-0.2808092516662777,0.34952476835560803,-1.9160444684719236,0.7586481528274687,2.010863395546581,0.300386,0.038567,0.137781,-0.0009798837138796743,-0.00021054084453075016,0.0011038967350879825,0.29857,-0.107921,0.132139,0.225679,-0.107908,0.133301,0.299152,0.039178,0.124375,0.298305,0.197742,0.12951,0.223173,0.03887,0.125404,0.380881,0.197555,0.130621,0.378011,-0.107535,0.134056,0.380601,0.038999,0.123809,0.218658,0.195928,0.12791
0.07191986057311295,-0.11006083596649763,0.25826319859969615,2.3400112465763687,0.9307748851540241,-2.4947527533919667,0.09719008136743307,-0.2807241805765331,0.34958322038245204,-1.9148188259593852,0.7592790896019875,2.0115816080520617,0.300387,0.038609,0.137721,-0.0007877597375302115,-0.0004044678610254071,0.0011878405485185426,0.298605,-0.107899,0.132116,0.225672,-0.107858,0.133254,0.299159,0.039208,0.124342,0.298321,0.197773,0.129496,0.223198,0.038896,0.125389,0.380897,0.197585,0.13061,0.378016,-0.107492,0.134013,0.380609,0.039044,0.123777,0.218676,0.195953,0.127907
0.07197115402519699,-0.11003107288992403,0.25810251664239164,2.3371178365423226,0.9302008601644463,-2.498933549388291,0.09733138755750656,-0.2805210575568676,0.349756182302475,-1.9072395782537621,0.7582708730444517,2.0074254867807744,0.300355,0.038708,0.137894,-0.0005561835714580433,0.00034570463634670434,0.0010620960378089149,0.298628,-0.107886,0.132126,0.225621,-0.107796,0.13322,0.299087,0.039288,0.124331,0.298319,0.197791,0.129518,0.223205,0.038921,0.125397,0.380891,0.197594,0.130638,0.377961,-0.107421,0.13399,0.380558,0.039111,0.123766,0.218679,0.195962,0.127914
0.07271447156518696,-0.10996489177355168,0.2576654113962054,2.3445809319550177,0.9307085125995413,-2.495718978471065,0.09704361153760552,-0.28013115716937187,0.34962027594780926,-1.9088442392194,0.7588724618224457,2.0107974907494155,0.300352,0.03875,0.137851,-0.0004940899338103938,0.00019176825952691784,0.0009380473066099735,0.298639,-0.107882,0.132117,0.225581,-0.10777,0.133192,0.299029,0.039361,0.12432,0.298317,0.197781,0.129536,0.223211,0.038916,0.125411,0.380893,0.19759,0.130648,0.377935,-0.107379,0.133984,0.38052,0.039168,0.123763,0.218692,0.19597,0.127933
0.07272226350307465,-0.10957276920098064,0.2572793157404959,2.34576173985527,0.9308109996321985,-2.4956843366804384,0.09691408294716478,-0.2803848174700737,0.3497251660609245,-1.9115657711296747,0.7585882829145582,2.010086767425431,0.300367,0.038743,0.137825,-0.000494057465713611,0.00012176679729125027,0.0009440300097955987,0.298659,-0.107877,0.132114,0.225604,-0.107767,0.133195,0.299041,0.039361,0.124299,0.29834,0.197776,0.129527,0.223213,0.038911,0.12539,0.380911,0.19758,0.130637,0.377945,-0.107385,0.133959,0.380529,0.039159,0.12376,0.218713,0.195947,0.127918
0.07306140030771491,-0.10946546604800222,0.2566537813699543,2.3496314791617428,0.931931329309188,-2.502025095135562,0.09704789998418092,-0.2806404255618155,0.3497186090807915,-1.911437749610753,0.7582488394716762,2.0090038317810874,0.300376,0.038692,0.137905,-0.0006641796496476126,0.00038969376527341293,0.0009221293480258608,0.298618,-0.107881,0.132151,0.225611,-0.10782,0.133239,0.299077,0.039283,0.124339,0.29831,0.19777,0.129546,0.223199,0.038907,0.125431,0.380886,0.197571,0.130658,0.377955,-0.107445,0.134011,0.380549,0.039102,0.123797,0.218684,0.195943,0.127934
